size,time_ms
60800,11
60900,12
61000,12
61100,12
61200,12
61300,12
61400,12
61500,12
61600,14
61700,12
61800,12
61900,12
62000,12
62100,12
62200,12
62300,12
62400,12
62500,12
62600,12
62700,12
62800,12
62900,12
63000,12
63100,12
63200,12
63300,14
63400,12
63500,12
63600,12
63700,12
63800,12
63900,12
64000,12
64100,12
64200,12
64300,12
64400,12
64500,12
64600,12
64700,14
64800,12
64900,12
65000,12
65100,12
65200,12
65300,12
65400,12
65500,12
65600,12
65700,12
65800,12
65900,12
66000,13
66100,12
66200,13
66300,15
66400,13
66500,13
66600,13
66700,13
66800,13
66900,13
67000,13
67100,13
67200,13
67300,13
67400,13
67500,13
67600,15
67700,13
67800,13
67900,13
68000,13
68100,13
68200,13
68300,13
68400,13
68500,13
68600,13
68700,13
68800,13
68900,13
69000,13
69100,13
69200,15
69300,13
69400,13
69500,13
69600,13
69700,13
69800,13
69900,13
70000,13
70100,13
70200,13
70300,13
70400,13
70500,16
70600,13
70700,13
70800,13
70900,13
71000,13
71100,13
71200,13
71300,13
71400,13
71500,13
71600,13
71700,14
71800,16
71900,14
72000,14
72100,14
72200,14
72300,14
72400,14
72500,14
72600,14
72700,14
72800,14
72900,14
73000,14
73100,14
73200,14
73300,17
73400,14
73500,14
73600,14
73700,14
73800,14
73900,14
74000,14
74100,14
74200,14
74300,14
74400,14
74500,14
74600,14
74700,16
74800,14
74900,14
75000,14
75100,14
75200,14
75300,14
75400,14
75500,14
75600,14
75700,14
75800,14
75900,17
76000,14
76100,14
76200,14
76300,14
76400,14
76500,14
76600,14
76700,14
76800,14
76900,14
77000,14
77100,15
77200,15
77300,17
77400,15
77500,15
77600,15
77700,15
77800,15
77900,15
78000,15
78100,15
78200,15
78300,15
78400,15
78500,16
78600,15
78700,15
78800,15
78900,15
79000,15
79100,15
79200,15
79300,15
79400,15
79500,15
79600,15
79700,15
79800,17
79900,15
80000,15
80100,15
80200,15
80300,15
80400,15
80500,15
80600,15
80700,15
80800,15
80900,17
81000,15
81100,15
81200,15
81300,15
81400,15
81500,15
81600,15
81700,15
81800,15
81900,15
82000,15
82100,15
82200,17
82300,16
82400,16
82500,16
82600,16
82700,16
82800,16
82900,16
83000,16
83100,16
83200,16
83300,18
83400,16
83500,16
83600,16
83700,16
83800,16
83900,16
84000,16
84100,16
84200,16
84300,16
84400,16
84500,17
84600,21
84700,17
84800,17
84900,17
85000,17
85100,17
85200,17
85300,17
85400,17
85500,17
85600,19
85700,17
85800,17
85900,17
86000,17
86100,17
86200,17
86300,17
86400,17
86500,17
86600,17
86700,19
86800,18
86900,18
87000,18
87100,18
87200,18
87300,18
87400,18
87500,18
87600,18
87700,20
87800,18
87900,18
88000,18
88100,18
88200,18
88300,18
88400,18
88500,18
88600,18
88700,18
88800,20
88900,18
89000,18
89100,18
89200,19
89300,19
89400,19
89500,19
89600,19
89700,19
89800,22
89900,19
90000,19
90100,19
90200,19
90300,19
90400,19
90500,19
90600,19
90700,19
90800,20
90900,20
91000,19
91100,19
91200,19
91300,19
91400,19
91500,19
91600,19
91700,19
91800,22
91900,19
92000,19
92100,19
92200,19
92300,19
92400,19
92500,19
92600,19
92700,19
92800,22
92900,19
93000,20
93100,20
93200,20
93300,20
93400,20
93500,20
93600,20
93700,22
93800,20
93900,20
94000,20
94100,20
94200,20
94300,20
94400,20
94500,20
94600,20
94700,22
94800,20
94900,20
95000,20
95100,20
95200,20
95300,20
95400,20
95500,20
95600,22
95700,20
95800,20
95900,20
96000,20
96100,20
96200,20
96300,20
96400,20
96500,20
96600,23
96700,20
96800,20
96900,20
97000,20
97100,20
97200,20
97300,20
97400,22
97500,20
97600,20
97700,20
97800,20
97900,20
98000,20
98100,21
98200,20
98300,21
98400,23
98500,21
98600,21
98700,21
98800,21
98900,21
99000,21
99100,21
99200,21
99300,23
99400,21
99500,21
99600,21
99700,21
99800,21
99900,21
100000,21
