size,time_ms
60800,13
60900,13
61000,13
61100,13
61200,13
61300,13
61400,13
61500,13
61600,13
61700,13
61800,13
61900,15
62000,13
62100,13
62200,13
62300,13
62400,13
62500,13
62600,14
62700,13
62800,13
62900,13
63000,14
63100,14
63200,18
63300,14
63400,14
63500,14
63600,14
63700,14
63800,14
63900,14
64000,14
64100,14
64200,14
64300,14
64400,14
64500,14
64600,17
64700,14
64800,14
64900,14
65000,14
65100,14
65200,14
65300,14
65400,14
65500,15
65600,15
65700,14
65800,14
65900,21
66000,14
66100,14
66200,14
66300,15
66400,15
66500,15
66600,14
66700,14
66800,14
66900,14
67000,14
67100,17
67200,15
67300,15
67400,15
67500,15
67600,15
67700,15
67800,15
67900,15
68000,15
68100,15
68200,15
68300,15
68400,19
68500,15
68600,15
68700,15
68800,15
68900,15
69000,15
69100,15
69200,15
69300,16
69400,15
69500,15
69600,17
69700,15
69800,16
69900,15
70000,17
70100,15
70200,15
70300,16
70400,16
70500,15
70600,17
70700,16
70800,20
70900,16
71000,16
71100,15
71200,15
71300,16
71400,15
71500,16
71600,16
71700,16
71800,16
71900,20
72000,16
72100,16
72200,16
72300,16
72400,16
72500,16
72600,16
72700,16
72800,16
72900,16
73000,16
73100,18
73200,18
73300,16
73400,16
73500,16
73600,16
73700,16
73800,16
73900,16
74000,16
74100,16
74200,18
74300,16
74400,16
74500,16
74600,16
74700,16
74800,16
74900,16
75000,16
75100,16
75200,16
75300,16
75400,18
75500,18
75600,17
75700,17
75800,17
75900,17
76000,17
76100,17
76200,17
76300,17
76400,17
76500,21
76600,17
76700,17
76800,17
76900,17
77000,17
77100,17
77200,17
77300,17
77400,17
77500,17
77600,20
77700,18
77800,17
77900,17
78000,17
78100,17
78200,17
78300,17
78400,17
78500,17
78600,21
78700,19
78800,17
78900,17
79000,17
79100,17
79200,17
79300,17
79400,18
79500,18
79600,18
79700,18
79800,21
79900,18
80000,18
80100,18
80200,18
80300,18
80400,18
80500,18
80600,18
80700,18
80800,18
80900,19
81000,18
81100,18
81200,18
81300,19
81400,18
81500,18
81600,18
81700,18
81800,19
81900,20
82000,18
82100,18
82200,18
82300,18
82400,18
82500,19
82600,18
82700,18
82800,18
82900,19
83000,19
83100,18
83200,18
83300,18
83400,18
83500,18
83600,18
83700,18
83800,19
83900,21
84000,19
84100,19
84200,19
84300,19
84400,19
84500,19
84600,19
84700,19
84800,20
84900,19
85000,22
85100,20
85200,19
85300,19
85400,19
85500,19
85600,19
85700,19
85800,19
85900,25
86000,19
86100,19
86200,19
86300,19
86400,19
86500,19
86600,19
86700,21
86800,20
86900,27
87000,19
87100,19
87200,19
87300,20
87400,20
87500,19
87600,20
87700,20
87800,21
87900,20
88000,20
88100,20
88200,20
88300,20
88400,20
88500,20
88600,20
88700,20
88800,21
88900,20
89000,20
89100,20
89200,20
89300,20
89400,20
89500,20
89600,24
89700,20
89800,20
89900,20
90000,20
90100,20
90200,20
90300,20
90400,20
90500,20
90600,22
90700,21
90800,20
90900,20
91000,20
91100,20
91200,20
91300,20
91400,20
91500,23
91600,21
91700,21
91800,21
91900,21
92000,21
92100,21
92200,21
92300,21
92400,21
92500,22
92600,21
92700,21
92800,21
92900,21
93000,21
93100,22
93200,23
93300,23
93400,24
93500,23
93600,21
93700,22
93800,21
93900,21
94000,21
94100,21
94200,26
94300,21
94400,21
94500,21
94600,23
94700,22
94800,21
94900,21
95000,22
95100,22
95200,21
95300,21
95400,21
95500,21
95600,22
95700,22
95800,22
95900,25
96000,24
96100,23
96200,22
96300,22
96400,22
96500,22
96600,22
96700,28
96800,25
96900,22
97000,22
97100,22
97200,22
97300,22
97400,22
97500,22
97600,22
97700,22
97800,22
97900,22
98000,22
98100,22
98200,22
98300,22
98400,24
98500,23
98600,23
98700,23
98800,25
98900,23
99000,23
99100,23
99200,23
99300,33
99400,23
99500,23
99600,23
99700,23
99800,23
99900,23
100000,28
