size,time_ms
60800,10
60900,10
61000,12
61100,10
61200,10
61300,10
61400,10
61500,10
61600,10
61700,10
61800,10
61900,10
62000,10
62100,10
62200,10
62300,10
62400,10
62500,10
62600,10
62700,10
62800,10
62900,12
63000,10
63100,10
63200,10
63300,10
63400,10
63500,10
63600,10
63700,10
63800,10
63900,10
64000,10
64100,10
64200,10
64300,11
64400,11
64500,11
64600,14
64700,11
64800,11
64900,11
65000,11
65100,11
65200,11
65300,11
65400,11
65500,11
65600,11
65700,11
65800,11
65900,11
66000,11
66100,11
66200,14
66300,11
66400,13
66500,11
66600,11
66700,11
66800,11
66900,11
67000,11
67100,11
67200,11
67300,11
67400,11
67500,11
67600,11
67700,11
67800,11
67900,14
68000,11
68100,11
68200,11
68300,11
68400,11
68500,11
68600,11
68700,11
68800,11
68900,11
69000,11
69100,11
69200,11
69300,11
69400,11
69500,11
69600,13
69700,12
69800,12
69900,12
70000,12
70100,12
70200,12
70300,12
70400,12
70500,12
70600,12
70700,12
70800,12
70900,12
71000,12
71100,15
71200,12
71300,12
71400,12
71500,12
71600,12
71700,12
71800,12
71900,12
72000,12
72100,12
72200,12
72300,12
72400,12
72500,12
72600,12
72700,15
72800,12
72900,12
73000,12
73100,12
73200,12
73300,12
73400,12
73500,12
73600,12
73700,12
73800,12
73900,12
74000,12
74100,14
74200,13
74300,12
74400,12
74500,12
74600,12
74700,12
74800,12
74900,12
75000,13
75100,13
75200,13
75300,13
75400,13
75500,13
75600,13
75700,15
75800,13
75900,13
76000,13
76100,13
76200,13
76300,13
76400,13
76500,13
76600,13
76700,13
76800,13
76900,13
77000,13
77100,16
77200,13
77300,13
77400,13
77500,13
77600,13
77700,13
77800,13
77900,13
78000,13
78100,13
78200,13
78300,13
78400,13
78500,13
78600,16
78700,13
78800,13
78900,13
79000,13
79100,13
79200,13
79300,13
79400,13
79500,13
79600,13
79700,13
79800,13
79900,16
80000,13
80100,13
80200,13
80300,14
80400,14
80500,14
80600,14
80700,14
80800,14
80900,14
81000,14
81100,14
81200,14
81300,16
81400,14
81500,14
81600,14
81700,14
81800,14
81900,14
82000,14
82100,14
82200,14
82300,14
82400,14
82500,14
82600,14
82700,15
82800,16
82900,14
83000,14
83100,14
83200,14
83300,14
83400,14
83500,14
83600,14
83700,14
83800,15
83900,15
84000,18
84100,15
84200,15
84300,15
84400,15
84500,15
84600,15
84700,15
84800,15
84900,15
85000,15
85100,15
85200,15
85300,17
85400,15
85500,15
85600,15
85700,15
85800,15
85900,15
86000,15
86100,15
86200,15
86300,15
86400,18
86500,15
86600,15
86700,15
86800,15
86900,15
87000,15
87100,16
87200,16
87300,16
87400,16
87500,16
87600,16
87700,18
87800,16
87900,16
88000,16
88100,16
88200,16
88300,16
88400,16
88500,16
88600,16
88700,16
88800,19
88900,16
89000,16
89100,16
89200,16
89300,16
89400,16
89500,16
89600,16
89700,16
89800,16
89900,16
90000,16
90100,18
90200,16
90300,16
90400,16
90500,16
90600,16
90700,16
90800,16
90900,16
91000,16
91100,18
91200,16
91300,16
91400,16
91500,16
91600,16
91700,16
91800,16
91900,16
92000,16
92100,16
92200,16
92300,17
92400,18
92500,16
92600,16
92700,16
92800,17
92900,17
93000,17
93100,17
93200,17
93300,17
93400,19
93500,17
93600,17
93700,17
93800,17
93900,17
94000,17
94100,17
94200,17
94300,17
94400,17
94500,17
94600,20
94700,17
94800,17
94900,17
95000,17
95100,17
95200,17
95300,17
95400,17
95500,17
95600,19
95700,17
95800,17
95900,17
96000,17
96100,17
96200,17
96300,17
96400,17
96500,17
96600,17
96700,17
96800,20
96900,17
97000,17
97100,17
97200,17
97300,17
97400,17
97500,17
97600,17
97700,17
97800,20
97900,17
98000,17
98100,17
98200,17
98300,17
98400,18
98500,18
98600,18
98700,18
98800,18
98900,21
99000,18
99100,18
99200,18
99300,18
99400,18
99500,18
99600,18
99700,18
99800,18
99900,21
100000,18
